date,redfin,zillow
2022-02-27T07:55:28.376594+00:00,802757,819000
2022-02-28T05:11:44.227640+00:00,802757,819000
2022-03-01T05:16:49.848259+00:00,NaN,819000
2022-03-02T05:16:25.373109+00:00,802757,819000
2022-03-03T05:20:27.241927+00:00,802757,NaN
2022-03-04T05:12:40.653562+00:00,802757,821800
2022-03-05T05:12:45.256007+00:00,802757,850900
2022-03-06T05:12:15.317698+00:00,802757,850900
2022-03-07T05:11:57.539595+00:00,815129,850900
2022-03-08T05:11:33.508398+00:00,815129,850900
2022-03-09T05:12:05.436868+00:00,815129,850900
2022-03-10T05:13:35.168560+00:00,815129,853800
2022-03-11T05:11:25.895375+00:00,815129,853800
2022-03-12T05:11:10.665764+00:00,815129,853800
2022-03-13T05:16:21.347117+00:00,815129,853800
2022-03-14T05:32:57.746448+00:00,818719,878900
2022-03-15T05:12:16.257210+00:00,818719,878900
2022-03-16T05:12:40.599730+00:00,818719,878900
2022-03-17T05:11:36.504953+00:00,818719,878900
2022-03-18T05:11:41.513939+00:00,818719,878900
2022-03-19T05:11:07.293972+00:00,818719,881700
2022-03-20T05:11:09.759699+00:00,818719,881700
2022-03-21T05:11:57.285409+00:00,818278,881700
2022-03-22T05:12:47.607935+00:00,818278,886900
2022-03-23T05:11:47.158371+00:00,818278,886900
2022-03-24T05:12:33.294149+00:00,818278,886900
2022-03-25T05:12:08.033914+00:00,818278,893500
2022-03-26T05:13:06.862588+00:00,818278,893500
2022-03-27T05:11:46.938207+00:00,818780,893500
2022-03-28T05:13:16.208986+00:00,818780,887000
2022-03-29T05:17:38.747948+00:00,818780,887000
2022-03-30T05:14:16.981423+00:00,818780,887000
2022-03-31T05:11:49.268462+00:00,818780,887000
2022-04-01T05:11:59.717683+00:00,818780,887000
2022-04-02T05:11:34.336746+00:00,820047,887000
2022-04-03T05:11:29.293202+00:00,820047,892500
2022-04-04T05:12:05.231816+00:00,820047,892500
2022-04-05T05:12:31.359167+00:00,820047,892500
2022-04-06T05:11:54.945827+00:00,820047,892500
2022-04-07T05:12:06.722145+00:00,820047,892500
2022-04-08T05:12:04.583540+00:00,820047,892500
2022-04-09T05:11:28.634686+00:00,820047,900000
2022-04-10T05:11:42.807889+00:00,820047,900000
2022-04-11T05:12:05.143408+00:00,820047,900000
2022-04-12T05:11:49.481498+00:00,820047,903800
2022-04-13T05:12:11.440477+00:00,820047,903800
2022-04-14T05:12:10.008533+00:00,853848,903800
2022-04-15T05:18:54.090132+00:00,853848,903800
2022-04-16T05:11:41.272066+00:00,853848,903800
2022-04-17T05:11:41.332262+00:00,853848,903800
2022-04-18T05:13:16.416669+00:00,853848,903800
2022-04-19T05:20:30.311099+00:00,853848,903800
2022-04-20T05:31:12.303630+00:00,853848,903800
2022-04-21T05:33:14.204150+00:00,853848,903800
2022-04-22T05:32:03.648370+00:00,854576,903800
2022-04-23T05:11:20.561416+00:00,854576,903800
2022-04-24T05:12:45.320725+00:00,854576,903800
2022-04-25T05:13:33.706616+00:00,854576,903800
2022-04-26T05:16:14.333010+00:00,853421,903800
2022-04-27T05:25:07.933499+00:00,853421,903800
2022-04-28T05:37:39.350354+00:00,853421,903800
2022-04-29T05:16:29.321756+00:00,853421,903800
2022-04-30T05:12:27.283152+00:00,853421,903800
2022-05-01T05:18:40.349591+00:00,853759,903800
2022-05-02T05:27:03.993934+00:00,853759,903800
2022-05-03T05:16:34.080687+00:00,853759,903800
2022-05-04T05:16:25.315501+00:00,853759,903800
2022-05-05T05:19:08.851710+00:00,853759,903800
2022-05-06T05:13:11.196984+00:00,853759,903800
2022-05-07T05:12:20.735988+00:00,853759,903800
2022-05-08T05:12:39.932327+00:00,853759,908500
2022-05-09T05:17:41.217795+00:00,889621,908500
2022-05-10T05:13:39.346892+00:00,889621,908500
2022-05-11T05:23:51.141614+00:00,889621,908500
2022-05-12T05:20:03.170386+00:00,889621,908500
2022-05-13T05:37:57.510668+00:00,889621,908500
2022-05-14T05:55:00.704485+00:00,889621,908500
2022-05-15T05:16:11.837004+00:00,889621,908500
2022-05-16T05:19:23.742809+00:00,889621,908500
2022-05-17T05:18:19.049239+00:00,889621,908500
2022-05-18T05:18:44.137720+00:00,889621,908500
2022-05-19T05:18:18.225718+00:00,894846,911400
2022-05-20T05:15:50.189295+00:00,894846,911400
2022-05-21T05:13:11.173234+00:00,894846,911400
2022-05-22T05:13:48.359491+00:00,894846,911400
2022-05-23T05:19:34.720860+00:00,894846,911400
2022-05-24T05:19:09.897091+00:00,891906,911400
2022-05-25T05:17:58.775615+00:00,891906,911400
2022-05-26T05:17:53.226690+00:00,891906,911400
2022-05-27T05:18:18.134967+00:00,891906,914500
2022-05-28T05:13:32.594213+00:00,891906,914500
2022-05-29T05:16:40.488282+00:00,891906,914500
2022-05-30T05:23:07.243681+00:00,891906,914500
2022-05-31T05:19:39.751243+00:00,891906,914500
2022-06-01T05:42:52.335584+00:00,891906,914500
2022-06-02T05:28:00.952689+00:00,891906,914500
2022-06-03T05:12:34.086132+00:00,891906,914500
2022-06-04T05:11:54.054825+00:00,891906,914500
2022-06-05T05:12:44.832420+00:00,891906,914500
2022-06-06T05:14:32.075568+00:00,891906,914500
2022-06-07T05:11:21.913847+00:00,891906,914500
2022-06-08T05:12:49.063954+00:00,895151,919000
2022-06-09T05:12:39.514146+00:00,897116,919000
2022-06-10T05:11:46.138027+00:00,897116,919000
2022-06-11T05:11:14.506525+00:00,897116,919000
2022-06-12T05:11:15.652404+00:00,897116,919000
2022-06-13T05:18:33.357818+00:00,897116,919000
2022-06-14T05:26:44.768793+00:00,897116,919000
2022-06-15T05:17:10.401745+00:00,897116,919000
2022-06-16T05:15:37.034235+00:00,897116,919000
2022-06-17T05:14:54.027137+00:00,897116,919000
2022-06-18T05:11:42.453067+00:00,897116,919000
2022-06-19T05:14:17.150970+00:00,897116,919000
2022-06-20T05:12:40.491167+00:00,926855,919000
2022-06-21T05:18:03.338405+00:00,926015,919000
2022-06-22T05:17:06.671308+00:00,926015,919000
2022-06-23T05:17:56.506387+00:00,926015,915100
2022-06-24T05:18:24.256324+00:00,926015,915100
2022-06-25T05:11:44.817753+00:00,920217,915100
2022-06-26T05:13:37.324489+00:00,920217,915100
2022-06-27T05:24:58.860166+00:00,920217,892600
2022-06-28T05:22:12.495188+00:00,920217,892600
2022-06-29T05:22:45.413491+00:00,920217,892600
2022-06-30T05:21:03.320166+00:00,920217,892600
2022-07-01T05:30:31.026948+00:00,920217,892600
2022-07-02T05:15:13.804777+00:00,920217,892600
2022-07-03T05:12:29.056947+00:00,925581,892600
2022-07-04T05:24:37.661700+00:00,925581,892600
2022-07-05T05:18:35.807308+00:00,925581,892600
2022-07-06T05:24:26.530056+00:00,925581,892600
2022-07-07T05:21:53.686433+00:00,925581,892600
2022-07-08T05:20:14.873422+00:00,925581,892600
2022-07-09T05:11:03.459401+00:00,939595,889400
2022-07-10T05:14:00.562081+00:00,939595,889400
2022-07-11T05:21:26.540357+00:00,939595,889400
2022-07-12T05:34:55.229891+00:00,939595,889400
2022-07-13T05:18:10.562753+00:00,939595,889400
2022-07-14T05:27:51.150165+00:00,939595,889400
2022-07-15T05:38:36.220543+00:00,939595,886000
2022-07-16T05:12:56.325826+00:00,939595,886000
2022-07-17T05:15:50.996743+00:00,937743,886000
2022-07-18T05:26:19.878721+00:00,937743,886000
2022-07-19T05:42:11.602693+00:00,937743,886000
2022-07-20T05:20:43.462053+00:00,937743,886000
2022-07-21T05:25:17.783901+00:00,937743,886000
2022-07-22T05:22:31.146793+00:00,937743,883200
2022-07-23T05:15:11.391738+00:00,937743,883200
2022-07-24T05:16:11.572125+00:00,937743,883200
2022-07-25T05:24:02.982462+00:00,937743,876700
2022-07-26T05:37:02.542155+00:00,937743,876700
2022-07-27T05:29:39.707042+00:00,921310,876700
2022-07-28T05:22:48.921391+00:00,921310,870200
2022-07-29T05:25:23.670066+00:00,921310,870200
2022-07-30T05:16:22.715244+00:00,919971,846200
2022-07-31T05:15:26.581385+00:00,919971,846200
2022-08-01T05:50:27.452968+00:00,919971,833800
2022-08-02T05:39:37.510461+00:00,919971,833800
2022-08-03T05:38:30.775324+00:00,919971,833800
2022-08-04T05:26:46.545937+00:00,919971,833800
2022-08-05T05:29:10.579970+00:00,919971,833800
2022-08-06T05:12:01.636411+00:00,919971,833800
2022-08-07T05:11:46.374948+00:00,919971,833800
2022-08-08T05:18:27.756643+00:00,919971,833800
2022-08-09T05:20:54.725031+00:00,919971,833800
2022-08-10T05:12:20.773121+00:00,918650,833800
2022-08-11T05:13:33.007115+00:00,918650,833800
2022-08-12T05:14:37.095313+00:00,918650,833800
2022-08-13T05:11:50.330160+00:00,918650,827100
2022-08-14T05:13:01.957497+00:00,921647,827100
2022-08-15T05:34:47.754182+00:00,921647,827100
2022-08-16T05:16:09.191791+00:00,921647,827100
2022-08-17T05:38:26.380811+00:00,921647,827100
2022-08-18T05:32:36.581105+00:00,921647,827100
2022-08-19T05:23:46.717325+00:00,921647,827100
2022-08-20T05:15:10.528274+00:00,921647,827100
2022-08-21T05:15:51.990615+00:00,921647,827100
2022-08-22T05:40:15.475399+00:00,917040,827100
2022-08-23T05:51:26.272258+00:00,917040,827100
2022-08-24T05:40:03.567914+00:00,917040,827100
2022-08-25T05:50:42.484145+00:00,917040,827100
2022-08-26T05:55:54.621095+00:00,917040,827100
2022-08-27T05:27:07.589320+00:00,917040,824300
2022-08-28T05:26:54.921785+00:00,917040,824300
2022-08-29T06:04:38.229581+00:00,917040,824300
2022-08-30T06:08:26.012858+00:00,904793,824300
2022-08-31T06:21:16.340091+00:00,904793,824300
2022-09-01T05:47:45.759527+00:00,904793,824300
2022-09-02T05:59:25.667889+00:00,904793,817000
2022-09-03T05:29:24.336115+00:00,904793,817000
2022-09-04T05:31:45.527052+00:00,904793,813100
2022-09-05T05:59:17.546277+00:00,904793,813100
2022-09-06T06:12:22.777572+00:00,904793,813100
2022-09-07T06:12:21.689981+00:00,906015,813100
2022-09-08T05:58:12.423983+00:00,906015,813100
2022-09-09T05:52:04.844721+00:00,906015,813100
2022-09-10T05:42:15.168897+00:00,906015,813100
2022-09-11T05:35:43.853296+00:00,906015,813100
2022-09-12T06:12:11.505933+00:00,882460,813100
2022-09-13T06:12:34.176490+00:00,NaN,810500
2022-09-14T06:04:03.797406+00:00,882460,810500
2022-09-15T05:58:55.385015+00:00,882460,810500
2022-09-16T06:02:31.772466+00:00,882460,810500
2022-09-17T05:35:39.803969+00:00,882460,810500
2022-09-18T05:39:35.949594+00:00,882460,810500
2022-09-19T06:09:02.295231+00:00,882460,810500
2022-09-20T06:02:07.197496+00:00,882460,810500
2022-09-21T06:04:11.816634+00:00,882460,810500
2022-09-22T06:00:03.177305+00:00,881152,810500
2022-09-23T05:58:29.012794+00:00,881152,810500
2022-09-24T05:41:14.121542+00:00,881152,810500
2022-09-25T05:34:56.359269+00:00,881489,810500
2022-09-26T06:06:47.665268+00:00,881489,803000
2022-09-27T06:00:28.825666+00:00,NaN,803000
2022-09-28T06:04:56.050569+00:00,881489,803000
2022-09-29T06:06:08.247269+00:00,881489,803000
2022-09-30T06:08:25.210810+00:00,881489,803000
2022-10-01T05:57:05.317839+00:00,881489,810000
2022-10-02T05:42:53.423976+00:00,900396,810000
2022-10-03T05:39:18.475526+00:00,900396,810000
2022-10-04T05:44:33.184259+00:00,NaN,810000
2022-10-05T05:43:54.641641+00:00,900396,814300
2022-10-06T05:32:47.288769+00:00,900396,814300
2022-10-07T05:32:42.030448+00:00,900396,814300
2022-10-08T05:28:30.965495+00:00,900396,814300
2022-10-09T05:36:29.424268+00:00,900396,814300
2022-10-10T05:59:29.179788+00:00,900396,810600
2022-10-11T05:57:14.329024+00:00,900396,810600
2022-10-12T05:41:49.721116+00:00,907892,810600
2022-10-13T05:58:20.679571+00:00,907892,819400
2022-10-14T06:04:33.677650+00:00,907892,819400
2022-10-15T05:43:42.175228+00:00,907892,805100
2022-10-16T05:41:54.989156+00:00,907892,805100
2022-10-17T06:13:38.102645+00:00,907892,805100
2022-10-18T06:10:31.351779+00:00,NaN,805100
2022-10-19T06:10:14.416012+00:00,878412,805100
2022-10-20T05:38:15.157592+00:00,878412,805100
2022-10-21T05:46:57.702733+00:00,878412,805100
2022-10-22T05:39:59.333982+00:00,878412,805100
2022-10-23T05:40:32.075756+00:00,878412,808300
2022-10-24T06:16:44.997533+00:00,878412,808300
2022-10-25T06:10:59.864591+00:00,873425,808300
2022-10-26T05:27:23.936354+00:00,873425,813100
2022-10-27T05:24:17.188995+00:00,873425,813100
2022-10-28T05:25:57.659091+00:00,873425,813100
2022-10-29T05:19:14.922405+00:00,873425,813100
2022-10-30T05:21:30.391918+00:00,866332,813100
2022-10-31T05:30:45.384918+00:00,866332,813100
2022-11-01T05:43:31.666533+00:00,866332,813100
2022-11-02T05:40:43.834315+00:00,866332,813100
2022-11-03T05:19:42.234751+00:00,866332,813100
2022-11-04T05:20:41.520595+00:00,866332,813100
2022-11-05T05:15:18.731365+00:00,866332,NaN
2022-11-06T05:15:10.512581+00:00,866332,NaN
2022-11-07T05:25:54.626767+00:00,866332,NaN
2022-11-08T05:22:13.942385+00:00,883433,803200
2022-11-09T05:25:17.544118+00:00,883433,803200
2022-11-10T05:21:55.712474+00:00,883433,803200
2022-11-11T05:18:51.291389+00:00,883433,803200
2022-11-12T05:13:55.470039+00:00,883433,803200
2022-11-13T05:14:50.355747+00:00,859400,803200
2022-11-14T05:21:18.214319+00:00,859400,797100
2022-11-15T05:11:57.955935+00:00,859400,797100
2022-11-16T05:11:58.339163+00:00,859400,797100
2022-11-17T05:13:23.688896+00:00,859400,797100
2022-11-18T05:12:33.408799+00:00,859400,797100
2022-11-19T05:12:18.611487+00:00,859181,797100
2022-11-20T05:11:58.845272+00:00,859181,797100
2022-11-21T05:12:42.283804+00:00,859181,797100
2022-11-22T05:12:39.342651+00:00,859181,797100
2022-11-23T05:11:41.658659+00:00,859181,797100
2022-11-24T05:12:56.914309+00:00,859181,797100
2022-11-25T05:11:51.084331+00:00,859181,797100
2022-11-26T05:10:47.021251+00:00,859181,797100
2022-11-27T05:11:04.638036+00:00,859181,797100
2022-11-28T05:12:01.910948+00:00,859181,797100
2022-11-29T05:12:01.360619+00:00,860042,797100
2022-11-30T05:12:01.128055+00:00,860042,797100
2022-12-01T05:12:04.199763+00:00,839345,794200
2022-12-02T05:11:18.614211+00:00,839345,794200
2022-12-03T05:10:22.917508+00:00,839345,794200
2022-12-04T05:10:44.045103+00:00,839345,794200
2022-12-05T05:11:41.174713+00:00,839345,794200
2022-12-06T05:11:33.369259+00:00,842386,794200
2022-12-07T05:11:08.220602+00:00,842386,794200
2022-12-08T05:11:26.610655+00:00,842386,794200
2022-12-09T05:11:10.517410+00:00,842386,794200
2022-12-10T05:10:39.009106+00:00,842386,794200
2022-12-11T05:10:28.157070+00:00,842386,791000
2022-12-12T05:11:14.926907+00:00,842386,791000
2022-12-13T05:11:01.969247+00:00,842386,791000
2022-12-14T05:11:22.360596+00:00,823428,791000
2022-12-15T05:11:39.728141+00:00,823428,791000
2022-12-16T05:10:29.364900+00:00,823428,791000
2022-12-17T05:09:59.005623+00:00,823428,791000
2022-12-18T05:10:18.736183+00:00,823428,791000
2022-12-19T05:11:25.357007+00:00,823428,788400
2022-12-20T05:11:13.499488+00:00,823428,788400
2022-12-21T05:11:21.424330+00:00,823428,788400
2022-12-22T05:11:50.594620+00:00,823428,788400
2022-12-23T05:10:48.729344+00:00,817758,788400
2022-12-24T05:10:49.629766+00:00,819252,788400
2022-12-25T05:10:12.288294+00:00,819252,785300
2022-12-26T05:10:46.783288+00:00,819252,785300
2022-12-27T05:10:51.087976+00:00,819252,785300
2022-12-28T05:10:34.580243+00:00,819252,785300
2022-12-29T05:11:20.568763+00:00,819252,785300
2022-12-30T05:11:30.766027+00:00,819252,785300
2022-12-31T05:10:16.493924+00:00,819252,785300
2023-01-01T05:10:07.525901+00:00,819252,785300
2023-01-02T05:10:50.411818+00:00,819252,785300
2023-01-03T05:10:32.661403+00:00,816228,785300
2023-01-04T05:12:00.994073+00:00,816228,785300
2023-01-05T05:11:37.042060+00:00,816228,785300
2023-01-06T05:11:34.534787+00:00,816228,780700
