date,redfin,zillow
2023-01-07T05:10:22.987912+00:00,816228,780700
2023-01-08T05:10:53.162654+00:00,840641,780700
2023-01-09T05:11:54.231710+00:00,840641,780700
2023-01-10T05:10:51.078053+00:00,840641,780700
2023-01-11T05:11:18.609648+00:00,840641,778000
2023-01-12T05:11:25.415144+00:00,840641,778000
2023-01-13T05:11:27.630537+00:00,840641,783600
2023-01-14T05:10:23.115543+00:00,840641,783600
2023-01-15T05:11:57.984674+00:00,840641,774300
2023-01-16T05:12:39.967348+00:00,840641,774300
2023-01-17T05:10:50.139562+00:00,840641,774300
2023-01-18T05:11:04.328137+00:00,840641,774300
2023-01-19T05:11:48.073143+00:00,839961,774300
2023-01-20T05:11:08.016538+00:00,839961,774300
2023-01-21T05:11:17.658372+00:00,839961,781700
2023-01-22T05:10:26.158503+00:00,839961,781700
2023-01-23T05:11:05.138024+00:00,839961,781700
2023-01-24T05:10:18.028122+00:00,817089,781700
2023-01-25T05:10:44.179588+00:00,817089,784800
2023-01-26T05:10:54.939616+00:00,817089,784800
2023-01-27T05:11:06.294959+00:00,817089,784800
2023-01-28T05:10:43.183009+00:00,817089,784800
2023-01-29T05:10:16.482760+00:00,807771,791400
2023-01-30T05:11:18.569492+00:00,807771,791400
2023-01-31T05:11:00.126505+00:00,807771,784100
2023-02-01T05:11:51.827720+00:00,807771,784100
2023-02-02T05:10:49.610583+00:00,807771,784100
2023-02-03T05:11:46.304134+00:00,807771,784100
2023-02-04T05:10:17.619304+00:00,807771,784100
2023-02-05T05:10:49.997027+00:00,807771,784100
2023-02-06T05:11:26.815229+00:00,â€”,786900
2023-02-07T05:12:33.229844+00:00,800328,786900
2023-02-08T05:11:40.056977+00:00,800328,786900
2023-02-09T05:11:23.827717+00:00,800328,786900
2023-02-10T05:11:14.866711+00:00,800328,786900
2023-02-11T05:10:35.655989+00:00,823095,786900
2023-02-12T05:11:07.218686+00:00,823095,786900
2023-02-13T05:11:34.288013+00:00,823095,786900
2023-02-14T05:11:40.592580+00:00,823095,786900
2023-02-15T05:11:49.851890+00:00,823095,794200
2023-02-16T05:11:43.784644+00:00,823095,794200
2023-02-17T05:11:21.379757+00:00,823095,794200
2023-02-18T05:10:42.282643+00:00,828658,794200
2023-02-19T05:11:45.987834+00:00,828658,794200
2023-02-20T05:11:55.143549+00:00,828658,794200
2023-02-21T05:12:14.881798+00:00,828658,794200
2023-02-22T05:14:07.475736+00:00,828658,794200
2023-02-23T05:12:36.502044+00:00,828658,794200
2023-02-24T05:11:42.616289+00:00,828658,794200
2023-02-25T05:11:06.121299+00:00,828658,794200
2023-02-26T05:10:58.182386+00:00,826858,794200
2023-02-27T05:13:08.506178+00:00,826858,794200
2023-02-28T05:12:06.353830+00:00,826858,794200
2023-03-01T05:12:50.533675+00:00,826858,797600
2023-03-02T05:14:52.317209+00:00,826858,797600
2023-03-03T05:16:33.509661+00:00,826858,797600
2023-03-04T05:11:00.224594+00:00,826858,797600
2023-03-05T05:10:51.200182+00:00,833664,797600
2023-03-06T05:11:47.971420+00:00,833664,797600
2023-03-07T05:13:10.771946+00:00,833664,797600
2023-03-08T05:11:43.087283+00:00,833664,806700
2023-03-09T05:11:49.727658+00:00,833664,806700
2023-03-10T05:12:42.742669+00:00,833664,806700
2023-03-11T05:11:09.428962+00:00,867121,806700
2023-03-12T05:11:12.197393+00:00,867121,806700
2023-03-13T05:11:14.132618+00:00,867121,806700
2023-03-14T05:11:52.211506+00:00,867121,821000
2023-03-15T05:12:28.320591+00:00,867121,821000
2023-03-16T05:11:22.106481+00:00,867121,821000
2023-03-17T05:11:08.476246+00:00,867121,821000
2023-03-18T05:11:10.479020+00:00,867121,821000
2023-03-19T05:10:37.406473+00:00,868011,821000
2023-03-20T05:11:16.612608+00:00,868011,821000
2023-03-21T05:11:01.824702+00:00,868011,821000
2023-03-22T05:11:52.646851+00:00,868011,821000
2023-03-23T05:10:24.312897+00:00,868011,821000
2023-03-24T05:10:40.866363+00:00,868011,821000
2023-03-25T05:11:20.708997+00:00,867728,821000
2023-03-26T05:10:09.479254+00:00,867728,821000
2023-03-27T05:11:47.176441+00:00,867728,821000
2023-03-28T05:10:51.546746+00:00,867728,821000
2023-03-29T05:11:08.779285+00:00,867728,821000
2023-03-30T05:11:13.548638+00:00,867728,821000
2023-03-31T05:10:31.759415+00:00,871951,821000
2023-04-01T05:10:04.671130+00:00,871951,821000
2023-04-02T05:10:29.090573+00:00,871951,821000
2023-04-03T05:12:26.741414+00:00,871951,821000
2023-04-04T05:10:20.274798+00:00,871951,821000
2023-04-05T05:11:12.690594+00:00,871951,821000
2023-04-06T05:12:43.008161+00:00,871951,NaN
2023-04-07T05:10:11.974338+00:00,871951,821000
2023-04-08T05:09:54.075096+00:00,871951,821000
2023-04-09T05:09:40.871891+00:00,871951,821000
2023-04-10T05:10:49.002876+00:00,871951,821000
2023-04-11T05:10:15.573804+00:00,871951,821000
2023-04-12T05:10:16.383166+00:00,894389,821000
2023-04-13T05:10:19.358745+00:00,894389,821000
2023-04-14T05:10:23.255168+00:00,894389,821000
2023-04-15T05:09:56.695613+00:00,894389,821000
2023-04-16T05:10:41.101964+00:00,894389,821000
2023-04-17T05:10:51.495414+00:00,894389,831200
2023-04-18T05:11:05.221527+00:00,894389,831200
2023-04-19T05:10:42.225585+00:00,894389,831200
2023-04-20T05:11:01.894837+00:00,872730,835600
2023-04-21T05:10:55.727082+00:00,872730,835600
2023-04-22T05:10:10.688692+00:00,889919,835600
2023-04-23T05:10:55.281689+00:00,889919,835600
2023-04-24T05:11:40.099042+00:00,889919,835600
2023-04-25T05:10:53.715002+00:00,889919,835600
2023-04-26T05:10:36.659092+00:00,889919,841100
2023-04-27T05:12:04.374024+00:00,889919,841100
2023-04-28T05:10:43.819361+00:00,889919,841100
2023-04-29T05:10:34.492683+00:00,889919,841100
2023-04-30T05:11:47.701694+00:00,881125,841100
2023-05-01T05:13:02.412479+00:00,881125,844500
2023-05-02T05:13:14.588061+00:00,881125,NaN
2023-05-03T05:12:50.575618+00:00,881125,NaN
2023-05-04T05:10:47.290453+00:00,881125,844500
2023-05-05T05:11:15.918911+00:00,881125,844500
2023-05-06T05:09:31.736279+00:00,881125,844500
2023-05-07T05:13:06.545994+00:00,881125,NaN
2023-05-08T05:13:16.933336+00:00,871919,NaN
2023-05-09T05:10:13.426978+00:00,871919,848800
2023-05-10T05:10:03.346525+00:00,871919,848800
2023-05-11T05:10:12.073736+00:00,871919,848800
2023-05-12T05:12:52.493832+00:00,887584,NaN
2023-05-13T05:12:10.987351+00:00,887584,848800
2023-05-14T05:12:20.802765+00:00,887584,NaN
2023-05-15T05:13:30.098867+00:00,887584,NaN
2023-05-16T05:11:16.096258+00:00,887584,854000
2023-05-17T05:10:10.024778+00:00,887584,854000
2023-05-18T05:10:38.676461+00:00,887584,854000
2023-05-19T05:09:59.791310+00:00,887584,854000
2023-05-20T05:09:57.811155+00:00,877473,854000
2023-05-21T05:09:48.020827+00:00,877473,854000
2023-05-22T05:10:46.465993+00:00,877473,854000
2023-05-23T05:10:24.243183+00:00,877473,854000
2023-05-24T05:10:10.832531+00:00,877473,854000
2023-05-25T05:10:14.352916+00:00,877473,854000
2023-05-26T05:10:06.559760+00:00,877473,854000
2023-05-27T05:10:02.211718+00:00,877473,854000
2023-05-28T05:09:39.827289+00:00,866355,854000
2023-05-29T05:10:36.093672+00:00,866355,854000
2023-05-30T05:10:19.657950+00:00,866355,854000
2023-05-31T05:09:52.424331+00:00,866355,854000
2023-06-01T05:11:44.918832+00:00,866355,854000
2023-06-02T05:10:24.882611+00:00,866355,854000
2023-06-03T05:09:40.870501+00:00,866355,854000
2023-06-04T05:11:13.354471+00:00,889285,854000
2023-06-05T05:10:18.585915+00:00,889285,854000
2023-06-06T05:10:50.147978+00:00,889285,854000
2023-06-07T05:09:51.553115+00:00,889285,854000
2023-06-08T05:10:23.287889+00:00,889285,854000
2023-06-09T05:10:12.030057+00:00,889285,854000
2023-06-10T05:10:05.869370+00:00,889285,854000
2023-06-11T05:09:40.353515+00:00,882459,856700
2023-06-12T05:11:24.967459+00:00,882459,856700
2023-06-13T05:10:33.594420+00:00,882459,856700
2023-06-14T05:10:33.620765+00:00,882459,856700
2023-06-15T05:11:15.300544+00:00,882459,856700
2023-06-16T05:10:44.671727+00:00,882459,856700
2023-06-17T05:10:04.563113+00:00,878661,856700
2023-06-18T05:10:20.905032+00:00,878661,856700
2023-06-19T05:12:18.278836+00:00,878661,856700
2023-06-20T05:11:06.246692+00:00,878661,856700
2023-06-21T05:10:55.269368+00:00,878661,851100
2023-06-22T05:10:40.828210+00:00,878661,851100
2023-06-23T05:12:14.893968+00:00,878661,851100
2023-06-24T05:11:04.867368+00:00,878661,851100
2023-06-25T05:11:14.950102+00:00,877782,855200
2023-06-26T05:12:12.874125+00:00,877782,855200
2023-06-27T05:11:48.675058+00:00,877782,855200
2023-06-28T05:12:36.496485+00:00,877782,855200
2023-06-29T05:14:17.808222+00:00,877782,858800
2023-06-30T05:11:12.056686+00:00,877782,858800
2023-07-01T05:10:53.368798+00:00,870246,858800
2023-07-02T05:11:14.908982+00:00,870246,858800
2023-07-03T05:12:07.467741+00:00,870246,858800
2023-07-04T05:11:55.886514+00:00,870246,858800
2023-07-05T05:12:21.765394+00:00,870246,858800
2023-07-06T05:12:22.803098+00:00,870246,858800
2023-07-07T05:11:38.191221+00:00,870246,858800
2023-07-08T05:11:24.060438+00:00,873118,858800
2023-07-09T05:11:37.730395+00:00,873118,858800
2023-07-10T05:11:49.690064+00:00,873118,858800
2023-07-11T05:11:36.840023+00:00,873118,851200
2023-07-12T05:11:27.230928+00:00,873118,851200
2023-07-13T05:11:45.048838+00:00,873118,851200
2023-07-14T05:12:08.444399+00:00,873118,851200
2023-07-15T05:11:11.223710+00:00,878755,851200
2023-07-16T05:10:53.681742+00:00,878755,851200
2023-07-17T05:12:10.346371+00:00,878755,851200
2023-07-18T05:10:37.191418+00:00,878755,851200
2023-07-19T05:10:55.622386+00:00,878755,851200
2023-07-20T05:10:29.022784+00:00,878755,851200
2023-07-21T05:10:13.721608+00:00,878755,851200
2023-07-22T05:11:16.066476+00:00,878755,851200
2023-07-23T05:09:47.444980+00:00,878755,846900
2023-07-24T05:10:33.994737+00:00,878755,846900
2023-07-25T05:10:17.789541+00:00,879184,846900
2023-07-26T05:09:47.699349+00:00,879184,846900
2023-07-27T05:09:48.101700+00:00,879184,846900
2023-07-28T05:09:59.309282+00:00,NaN,NaN
2023-07-29T05:09:14.986404+00:00,NaN,NaN
2023-07-30T05:09:19.519577+00:00,NaN,NaN
2023-07-31T05:10:08.897329+00:00,NaN,NaN
2023-08-01T05:10:07.968156+00:00,NaN,NaN
2023-08-02T05:09:48.014467+00:00,NaN,NaN
2023-08-03T05:09:51.128729+00:00,NaN,NaN
2023-08-04T05:10:04.121285+00:00,NaN,NaN
2023-08-05T05:09:28.265364+00:00,NaN,NaN
2023-08-06T05:09:12.833821+00:00,NaN,NaN
2023-08-07T05:10:15.573157+00:00,NaN,NaN
2023-08-08T05:10:09.566456+00:00,NaN,NaN
2023-08-09T05:10:01.595262+00:00,NaN,NaN
2023-08-10T05:10:24.269285+00:00,NaN,NaN
2023-08-11T05:09:45.523104+00:00,NaN,NaN
2023-08-12T05:09:13.645121+00:00,NaN,NaN
2023-08-13T05:09:11.903424+00:00,NaN,NaN
2023-08-14T05:09:41.437927+00:00,NaN,NaN
2023-08-15T05:09:37.184471+00:00,NaN,NaN
2023-08-16T05:10:02.113948+00:00,NaN,NaN
2023-08-17T05:09:46.772593+00:00,NaN,NaN
2023-08-18T05:09:33.277348+00:00,NaN,NaN
2023-08-19T05:08:47.678379+00:00,NaN,NaN
2023-08-20T05:08:57.853941+00:00,NaN,NaN
2023-08-21T05:09:40.683900+00:00,NaN,NaN
2023-08-22T05:09:45.593170+00:00,NaN,NaN
2023-08-23T05:09:32.938443+00:00,NaN,NaN
2023-08-24T05:09:31.466465+00:00,NaN,NaN
2023-08-25T05:09:27.450251+00:00,NaN,NaN
2023-08-26T05:09:17.983817+00:00,NaN,NaN
2023-08-27T05:09:20.503223+00:00,NaN,NaN
2023-08-28T05:09:54.355620+00:00,NaN,NaN
2023-08-29T05:09:52.410239+00:00,NaN,NaN
2023-08-30T05:09:49.463226+00:00,NaN,NaN
2023-08-31T05:09:40.856690+00:00,NaN,NaN
2023-09-01T05:10:06.955659+00:00,NaN,NaN
2023-09-02T05:09:15.505883+00:00,NaN,NaN
2023-09-03T05:09:24.301638+00:00,NaN,NaN
2023-09-04T05:10:09.858010+00:00,NaN,NaN
2023-09-05T05:09:58.412342+00:00,NaN,NaN
2023-09-06T05:09:50.038377+00:00,NaN,NaN
2023-09-07T05:09:46.307932+00:00,NaN,NaN
2023-09-08T05:09:49.437827+00:00,NaN,NaN
2023-09-09T05:09:26.521759+00:00,NaN,NaN
2023-09-10T05:09:14.088668+00:00,NaN,NaN
2023-09-11T05:10:14.319644+00:00,NaN,NaN
2023-09-12T05:09:47.763751+00:00,NaN,NaN
2023-09-13T05:09:57.774944+00:00,NaN,NaN
2023-09-14T05:10:10.281018+00:00,NaN,NaN
2023-09-15T05:10:01.531701+00:00,NaN,NaN
2023-09-16T05:09:20.039597+00:00,NaN,NaN
2023-09-17T05:10:25.182808+00:00,NaN,NaN
2023-09-18T05:10:10.977824+00:00,NaN,NaN
2023-09-19T05:10:21.075187+00:00,NaN,NaN
2023-09-20T05:10:02.442124+00:00,NaN,NaN
2023-09-21T05:10:22.483864+00:00,NaN,NaN
2023-09-22T05:09:54.052888+00:00,NaN,NaN
2023-09-23T05:09:34.625821+00:00,NaN,NaN
2023-09-24T05:09:53.904328+00:00,NaN,NaN
2023-09-25T05:10:05.166471+00:00,NaN,NaN
2023-09-26T05:10:16.179173+00:00,NaN,NaN
2023-09-27T05:10:10.173382+00:00,NaN,NaN
2023-09-28T05:10:05.447490+00:00,NaN,NaN
2023-09-29T05:10:18.751074+00:00,NaN,NaN
2023-09-30T05:09:35.989926+00:00,NaN,NaN
2023-10-01T05:09:54.232353+00:00,NaN,NaN
2023-10-02T05:10:01.905127+00:00,NaN,NaN
2023-10-03T05:09:59.113019+00:00,NaN,NaN
2023-10-04T05:10:15.182594+00:00,NaN,NaN
2023-10-05T05:10:19.034373+00:00,NaN,NaN
2023-10-06T05:10:15.483274+00:00,NaN,NaN
2023-10-07T05:09:13.295521+00:00,NaN,NaN
2023-10-08T05:09:29.801819+00:00,NaN,NaN
2023-10-09T05:10:07.088266+00:00,NaN,NaN
2023-10-10T05:10:17.070036+00:00,NaN,NaN
2023-10-11T05:09:57.972211+00:00,NaN,NaN
2023-10-12T05:10:27.317354+00:00,NaN,NaN
2023-10-13T05:10:33.619442+00:00,NaN,NaN
2023-10-14T05:09:27.934005+00:00,NaN,NaN
2023-10-15T05:09:45.925118+00:00,NaN,NaN
2023-10-16T05:10:40.946486+00:00,NaN,NaN
2023-10-17T05:10:20.262555+00:00,NaN,NaN
2023-10-18T05:10:23.595545+00:00,NaN,NaN
2023-10-19T05:10:15.182423+00:00,NaN,NaN
2023-10-20T05:10:02.189398+00:00,NaN,NaN
2023-10-21T05:09:35.959882+00:00,NaN,NaN
2023-10-22T05:10:09.878263+00:00,NaN,NaN
2023-10-23T05:10:15.161929+00:00,NaN,NaN
2023-10-24T05:09:57.466677+00:00,NaN,NaN
2023-10-25T05:10:12.600832+00:00,NaN,NaN
2023-10-26T05:10:19.329429+00:00,NaN,NaN
2023-10-27T05:10:01.619635+00:00,NaN,NaN
2023-10-28T05:09:32.987116+00:00,NaN,NaN
2023-10-29T05:09:46.935769+00:00,NaN,NaN
2023-10-30T05:10:39.929652+00:00,NaN,NaN
2023-10-31T05:10:11.226880+00:00,NaN,NaN
2023-11-01T05:10:31.205166+00:00,NaN,NaN
2023-11-02T05:10:37.435253+00:00,NaN,NaN
2023-11-03T05:10:14.872994+00:00,NaN,NaN
2023-11-04T05:09:41.258482+00:00,NaN,NaN
2023-11-05T05:09:55.952683+00:00,NaN,NaN
2023-11-06T05:11:13.598484+00:00,NaN,NaN
2023-11-07T05:10:18.013121+00:00,NaN,NaN
2023-11-08T05:10:32.559849+00:00,NaN,NaN
2023-11-09T05:10:06.542710+00:00,NaN,NaN
2023-11-10T05:10:15.779157+00:00,NaN,NaN
2023-11-11T05:09:45.727347+00:00,NaN,NaN
2023-11-12T05:10:15.214394+00:00,NaN,NaN
2023-11-13T05:10:46.569727+00:00,NaN,NaN
2023-11-14T05:10:14.178135+00:00,NaN,NaN
2023-11-15T05:10:36.429180+00:00,NaN,NaN
2023-11-16T05:10:59.931948+00:00,NaN,NaN
2023-11-17T05:10:41.879280+00:00,NaN,NaN
2023-11-18T05:10:02.153628+00:00,NaN,NaN
2023-11-19T05:10:05.871785+00:00,NaN,NaN
2023-11-20T05:10:55.233534+00:00,NaN,NaN
2023-11-21T05:10:48.352254+00:00,NaN,NaN
2023-11-22T05:11:20.173809+00:00,NaN,NaN
2023-11-23T05:11:02.816959+00:00,NaN,NaN
2023-11-24T05:10:36.568891+00:00,NaN,NaN
2023-11-25T05:10:08.936135+00:00,NaN,NaN
2023-11-26T05:09:56.968598+00:00,NaN,NaN
2023-11-27T05:11:04.062274+00:00,NaN,NaN
2023-11-28T05:11:16.500457+00:00,NaN,NaN
2023-11-29T05:10:44.878938+00:00,NaN,NaN
2023-11-30T05:10:54.363816+00:00,NaN,NaN
2023-12-01T05:11:11.313800+00:00,NaN,NaN
2023-12-02T05:09:52.544598+00:00,NaN,NaN
2023-12-03T05:09:55.682904+00:00,NaN,NaN
2023-12-04T05:11:06.322981+00:00,NaN,NaN
2023-12-05T05:10:57.850807+00:00,NaN,NaN
